Allstations,BBRKC,PribRKC,PribBKC,StMattBKC,TannerE,TannerW,Snow
A-02,A-02,F-18,F-18,N-24,A-04,F-18,F-18
A-03,A-03,F-19,F-19,N-25,A-05,F-19,F-19
A-04,A-04,F-20,F-20,N-26,A-06,F-20,F-20
A-05,A-05,F-21,F-21,O-23,B-04,F-21,F-21
A-06,A-06,F-22,F-22,O-24,B-05,F-22,F-22
B-01,B-01,G-18,G-18,O-25,B-06,G-18,G-18
B-02,B-02,G-19,G-19,O-26,B-07,G-19,G-19
B-03,B-03,G-20,G-20,O-27,B-08,G-20,G-20
B-04,B-04,G-21,G-21,ON2524,C-04,G-21,G-21
B-05,B-05,G-22,G-22,ON2625,C-05,G-22,G-22
B-06,B-06,GF1918,GF1918,P-23,C-06,GF1918,GF1918
B-07,B-07,GF2019,GF2019,P-24,C-07,GF2019,GF2019
B-08,B-08,GF2120,GF2120,P-25,C-08,GF2120,GF2120
C-01,C-01,GF2221,GF2221,P-26,C-09,GF2221,GF2221
C-02,C-02,H-18,H-18,P-27,D-04,H-18,H-18
C-03,C-03,H-19,H-19,PO2423,D-05,H-19,H-19
C-04,C-04,H-20,H-20,PO2524,D-06,H-20,H-20
C-05,C-05,H-21,H-21,PO2625,D-07,H-21,H-21
C-06,C-06,H-22,H-22,PO2726,D-08,H-22,H-22
C-07,C-07,HG1918,HG1918,Q-23,D-09,HG1918,HG1918
C-08,C-08,HG2019,HG2019,Q-24,D-10,HG2019,HG2019
C-09,C-09,HG2120,HG2120,Q-25,E-04,HG2120,HG2120
C-18,D-01,HG2221,HG2221,Q-26,E-05,HG2221,HG2221
D-01,D-02,I-18,I-18,Q-27,E-06,I-18,I-18
D-02,D-03,I-19,I-19,QP2423,E-07,I-19,I-19
D-03,D-04,I-20,I-20,QP2524,E-08,I-20,I-20
D-04,D-05,I-21,I-21,QP2625,E-09,I-21,I-21
D-05,D-06,I-22,I-22,QP2726,E-10,I-22,I-22
D-06,D-07,IH1918,IH1918,M-24,E-11,IH1918,IH1918
D-07,D-08,IH2019,IH2019,M-25,E-12,IH2019,IH2019
D-08,D-09,IH2120,IH2120,M-26,F-04,IH2120,IH2120
D-09,D-10,IH2221,IH2221,M-27,F-05,IH2221,IH2221
D-10,E-01,J-18,J-18,M-28,F-06,J-18,J-18
D-18,E-02,J-19,J-19,N-22,F-07,J-19,J-19
E-01,E-03,J-20,J-20,N-23,F-08,J-20,J-20
E-02,E-04,J-21,J-21,N-27,F-09,J-21,J-21
E-03,E-05,J-22,J-22,N-28,F-10,J-22,J-22
E-04,E-06,JI1918,JI1918,O-22,F-11,JI1918,JI1918
E-05,E-07,JI2019,JI2019,O-28,F-12,JI2019,JI2019
E-06,E-08,JI2120,JI2120,P-22,F-13,JI2120,JI2120
E-07,E-09,JI2221,JI2221,P-28,F-14,JI2221,JI2221
E-08,E-10,C-18,C-18,Q-22,G-04,N-24,N-24
E-09,E-11,D-18,D-18,Q-28,G-05,N-25,N-25
E-10,E-12,E-18,E-18,R-22,G-06,N-26,N-26
E-11,F-01,E-19,E-19,R-23,G-07,O-23,O-23
E-12,F-02,E-20,E-20,R-24,G-08,O-24,O-24
E-18,F-03,E-21,E-21,R-25,G-09,O-25,O-25
E-19,F-04,E-22,E-22,R-26,G-10,O-26,O-26
E-20,F-05,F-23,F-23,R-27,G-11,O-27,O-27
E-21,F-06,F-24,F-24,R-28,G-12,ON2524,ON2524
E-22,F-07,F-25,F-25,S-22,G-13,ON2625,ON2625
F-01,F-08,G-23,G-23,S-23,G-14,P-23,P-23
F-02,F-09,G-24,G-24,S-24,G-15,P-24,P-24
F-03,F-10,G-25,G-25,S-25,H-04,P-25,P-25
F-04,F-11,G-26,G-26,S-26,H-05,P-26,P-26
F-05,F-12,H-23,H-23,S-27,H-06,P-27,P-27
F-06,F-13,H-24,H-24,S-28,H-07,PO2423,PO2423
F-07,F-14,H-25,H-25,,H-08,PO2524,PO2524
F-08,G-01,H-26,H-26,,H-09,PO2625,PO2625
F-09,G-02,I-23,I-23,,H-10,PO2726,PO2726
F-10,G-03,I-24,I-24,,H-11,Q-23,Q-23
F-11,G-04,I-25,I-25,,H-12,Q-25,Q-25
F-12,G-05,I-26,I-26,,H-13,Q-26,Q-26
F-13,G-06,J-23,J-23,,H-14,Q-27,Q-27
F-14,G-07,J-24,J-24,,H-15,QP2423,QP2423
F-18,G-08,J-25,J-25,,H-16,QP2524,QP2524
F-19,G-09,J-26,J-26,,I-04,QP2625,QP2625
F-20,G-10,K-18,K-18,,I-05,QP2726,QP2726
F-21,G-11,K-19,K-19,,I-06,A-02,A-02
F-22,G-12,K-20,K-20,,I-07,A-03,A-03
F-23,G-13,K-21,K-21,,I-08,B-01,B-01
F-24,G-14,K-22,K-22,,I-09,B-02,B-02
F-25,G-15,K-23,K-23,,I-10,B-03,B-03
G-01,H-01,K-24,K-24,,I-11,C-01,C-01
G-02,H-02,K-25,K-25,,I-12,C-02,C-02
G-03,H-03,K-26,K-26,,I-13,C-03,C-03
G-04,H-04,K-27,K-27,,I-14,C-18,C-18
G-05,H-05,,,,I-15,D-01,D-01
G-06,H-06,,,,I-16,D-02,D-02
G-07,H-07,,,,J-04,D-03,D-03
G-08,H-08,,,,J-05,D-18,D-18
G-09,H-09,,,,J-06,E-01,E-01
G-10,H-10,,,,J-07,E-02,E-02
G-11,H-11,,,,J-08,E-03,E-03
G-12,H-12,,,,J-09,E-18,E-18
G-13,H-13,,,,J-10,E-19,E-19
G-14,H-14,,,,J-11,E-20,E-20
G-15,H-15,,,,J-12,E-21,E-21
G-18,H-16,,,,J-13,E-22,E-22
G-19,I-01,,,,J-14,F-01,F-01
G-20,I-02,,,,J-15,F-02,F-02
G-21,I-03,,,,J-16,F-03,F-03
G-22,I-04,,,,K-04,F-23,F-23
G-23,I-05,,,,K-05,F-24,F-24
G-24,I-06,,,,K-06,F-25,F-25
G-25,I-07,,,,K-07,G-01,G-01
G-26,I-08,,,,K-08,G-02,G-02
GF1918,I-09,,,,K-09,G-03,G-03
GF2019,I-10,,,,K-10,G-23,G-23
GF2120,I-11,,,,K-11,G-24,G-24
GF2221,I-12,,,,K-12,G-25,G-25
H-01,I-13,,,,K-13,G-26,G-26
H-02,I-14,,,,K-14,H-01,H-01
H-03,I-15,,,,L-04,H-02,H-02
H-04,I-16,,,,L-05,H-03,H-03
H-05,J-01,,,,L-06,H-23,H-23
H-06,J-02,,,,L-07,H-24,H-24
H-07,J-03,,,,L-08,H-25,H-25
H-08,J-04,,,,L-09,H-26,H-26
H-09,J-05,,,,M-04,I-01,I-01
H-10,J-06,,,,M-05,I-02,I-02
H-11,J-07,,,,M-06,I-03,I-03
H-12,J-08,,,,M-07,I-23,I-23
H-13,J-09,,,,M-08,I-24,I-24
H-14,J-10,,,,N-04,I-25,I-25
H-15,J-11,,,,N-05,I-26,I-26
H-16,J-12,,,,N-06,J-01,J-01
H-18,J-13,,,,N-07,J-02,J-02
H-19,J-14,,,,O-04,J-03,J-03
H-20,J-15,,,,Z-05,J-23,J-23
H-21,J-16,,,,,J-24,J-24
H-22,K-01,,,,,J-25,J-25
H-23,K-02,,,,,J-26,J-26
H-24,K-03,,,,,K-01,K-01
H-25,K-04,,,,,K-02,K-02
H-26,K-05,,,,,K-03,K-03
HG1918,K-06,,,,,K-18,K-18
HG2019,K-07,,,,,K-19,K-19
HG2120,K-08,,,,,K-20,K-20
HG2221,K-09,,,,,K-21,K-21
I-01,K-10,,,,,K-22,K-22
I-02,K-11,,,,,K-23,K-23
I-03,K-12,,,,,K-24,K-24
I-04,K-13,,,,,K-25,K-25
I-05,K-14,,,,,K-26,K-26
I-06,Z-05,,,,,K-27,K-27
I-07,,,,,,L-01,L-01
I-08,,,,,,L-02,L-02
I-09,,,,,,L-03,L-03
I-10,,,,,,L-18,L-18
I-11,,,,,,L-19,L-19
I-12,,,,,,L-20,L-20
I-13,,,,,,L-21,L-21
I-14,,,,,,L-22,L-22
I-15,,,,,,L-23,L-23
I-16,,,,,,L-24,L-24
I-18,,,,,,L-25,L-25
I-19,,,,,,L-26,L-26
I-20,,,,,,L-27,L-27
I-21,,,,,,L-28,L-28
I-22,,,,,,L-29,L-29
I-23,,,,,,L-30,L-30
I-24,,,,,,L-31,L-31
I-25,,,,,,M-01,M-01
I-26,,,,,,M-02,M-02
IH1918,,,,,,M-03,M-03
IH2019,,,,,,M-18,M-18
IH2120,,,,,,M-19,M-19
IH2221,,,,,,M-20,M-20
J-01,,,,,,M-21,M-21
J-02,,,,,,M-22,M-22
J-03,,,,,,M-23,M-23
J-04,,,,,,M-24,M-24
J-05,,,,,,M-25,M-25
J-06,,,,,,M-26,M-26
J-07,,,,,,M-27,M-27
J-08,,,,,,M-28,M-28
J-09,,,,,,M-29,M-29
J-10,,,,,,M-30,M-30
J-11,,,,,,M-31,M-31
J-12,,,,,,M-32,M-32
J-13,,,,,,N-01,N-01
J-14,,,,,,N-02,N-02
J-15,,,,,,N-03,N-03
J-16,,,,,,N-18,N-18
J-18,,,,,,N-19,N-19
J-19,,,,,,N-20,N-20
J-20,,,,,,N-21,N-21
J-21,,,,,,N-22,N-22
J-22,,,,,,N-23,N-23
J-23,,,,,,N-27,N-27
J-24,,,,,,N-28,N-28
J-25,,,,,,N-29,N-29
J-26,,,,,,N-30,N-30
JI1918,,,,,,N-31,N-31
JI2019,,,,,,O-01,O-01
JI2120,,,,,,O-02,O-02
JI2221,,,,,,O-03,O-03
K-01,,,,,,O-18,O-18
K-02,,,,,,O-19,O-19
K-03,,,,,,O-20,O-20
K-04,,,,,,O-21,O-21
K-05,,,,,,O-22,O-22
K-06,,,,,,O-28,O-28
K-07,,,,,,O-29,O-29
K-08,,,,,,O-30,O-30
K-09,,,,,,O-31,O-31
K-10,,,,,,P-01,P-01
K-11,,,,,,P-18,P-18
K-12,,,,,,P-19,P-19
K-13,,,,,,P-20,P-20
K-14,,,,,,P-21,P-21
K-18,,,,,,P-22,P-22
K-19,,,,,,P-28,P-28
K-20,,,,,,P-29,P-29
K-21,,,,,,P-30,P-30
K-22,,,,,,P-31,P-31
K-23,,,,,,P-32,P-32
K-24,,,,,,Q-01,Q-01
K-25,,,,,,Q-02,Q-02
K-26,,,,,,Q-18,Q-18
K-27,,,,,,Q-19,Q-19
L-01,,,,,,Q-20,Q-20
L-02,,,,,,Q-21,Q-21
L-03,,,,,,Q-22,Q-22
L-04,,,,,,Q-28,Q-28
L-05,,,,,,Q-29,Q-29
L-06,,,,,,Q-30,Q-30
L-07,,,,,,Q-31,Q-31
L-08,,,,,,R-22,R-22
L-09,,,,,,R-23,R-23
L-18,,,,,,R-24,R-24
L-19,,,,,,R-25,R-25
L-20,,,,,,R-26,R-26
L-21,,,,,,R-27,R-27
L-22,,,,,,R-28,R-28
L-23,,,,,,R-29,R-29
L-24,,,,,,R-30,R-30
L-25,,,,,,R-31,R-31
L-26,,,,,,R-32,R-32
L-27,,,,,,S-22,S-22
L-28,,,,,,S-23,S-23
L-29,,,,,,S-24,S-24
L-30,,,,,,S-25,S-25
L-31,,,,,,S-26,S-26
M-01,,,,,,S-27,S-27
M-02,,,,,,S-28,S-28
M-03,,,,,,S-29,S-29
M-04,,,,,,S-30,S-30
M-05,,,,,,S-31,S-31
M-06,,,,,,T-25,T-25
M-07,,,,,,T-26,T-26
M-08,,,,,,T-27,T-27
M-18,,,,,,T-28,T-28
M-19,,,,,,T-29,T-29
M-20,,,,,,T-30,T-30
M-21,,,,,,U-25,U-25
M-22,,,,,,U-26,U-26
M-23,,,,,,U-27,U-27
M-24,,,,,,U-28,U-28
M-25,,,,,,U-29,U-29
M-26,,,,,,V-25,V-25
M-27,,,,,,V-26,V-26
M-28,,,,,,V-27,V-27
M-29,,,,,,V-28,V-28
M-30,,,,,,,O-04
M-31,,,,,,,N-04
M-32,,,,,,,N-05
N-01,,,,,,,M-04
N-02,,,,,,,M-05
N-03,,,,,,,L-04
N-04,,,,,,,L-05
N-05,,,,,,,K-04
N-06,,,,,,,K-05
N-07,,,,,,,J-04
N-18,,,,,,,J-05
N-19,,,,,,,I-04
N-20,,,,,,,I-05
N-21,,,,,,,H-04
N-22,,,,,,,H-05
N-23,,,,,,,G-04
N-24,,,,,,,G-05
N-25,,,,,,,F-04
N-26,,,,,,,F-05
N-27,,,,,,,E-04
N-28,,,,,,,E-05
N-29,,,,,,,D-04
N-30,,,,,,,D-05
N-31,,,,,,,C-04
O-01,,,,,,,C-05
O-02,,,,,,,B-04
O-03,,,,,,,B-05
O-04,,,,,,,A-04
O-18,,,,,,,A-05
O-19,,,,,,,Z-04
O-20,,,,,,,Z-05
O-21,,,,,,,
O-22,,,,,,,
O-23,,,,,,,
O-24,,,,,,,
O-25,,,,,,,
O-26,,,,,,,
O-27,,,,,,,
O-28,,,,,,,
O-29,,,,,,,
O-30,,,,,,,
O-31,,,,,,,
ON2524,,,,,,,
ON2625,,,,,,,
P-01,,,,,,,
P-18,,,,,,,
P-19,,,,,,,
P-20,,,,,,,
P-21,,,,,,,
P-22,,,,,,,
P-23,,,,,,,
P-24,,,,,,,
P-25,,,,,,,
P-26,,,,,,,
P-27,,,,,,,
P-28,,,,,,,
P-29,,,,,,,
P-30,,,,,,,
P-31,,,,,,,
P-32,,,,,,,
PO2423,,,,,,,
PO2524,,,,,,,
PO2625,,,,,,,
PO2726,,,,,,,
Q-01,,,,,,,
Q-02,,,,,,,
Q-18,,,,,,,
Q-19,,,,,,,
Q-20,,,,,,,
Q-21,,,,,,,
Q-22,,,,,,,
Q-23,,,,,,,
Q-25,,,,,,,
Q-26,,,,,,,
Q-27,,,,,,,
Q-28,,,,,,,
Q-29,,,,,,,
Q-30,,,,,,,
Q-31,,,,,,,
QP2423,,,,,,,
QP2524,,,,,,,
QP2625,,,,,,,
QP2726,,,,,,,
R-22,,,,,,,
R-23,,,,,,,
R-24,,,,,,,
R-25,,,,,,,
R-26,,,,,,,
R-27,,,,,,,
R-28,,,,,,,
R-29,,,,,,,
R-30,,,,,,,
R-31,,,,,,,
R-32,,,,,,,
S-22,,,,,,,
S-23,,,,,,,
S-24,,,,,,,
S-25,,,,,,,
S-26,,,,,,,
S-27,,,,,,,
S-28,,,,,,,
S-29,,,,,,,
S-30,,,,,,,
S-31,,,,,,,
T-25,,,,,,,
T-26,,,,,,,
T-27,,,,,,,
T-28,,,,,,,
T-29,,,,,,,
T-30,,,,,,,
U-25,,,,,,,
U-26,,,,,,,
U-27,,,,,,,
U-28,,,,,,,
U-29,,,,,,,
V-25,,,,,,,
V-26,,,,,,,
V-27,,,,,,,
V-28,,,,,,,
Z-05,,,,,,,
